

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 13:35:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4396     0698  00FD               	movwf	_sec
  4397     0699                     l266:
  4398     0699  0008               	return
  4399     069A                     __end_of_convertirHora:
  4400                           
  4401                           	psect	text15
  4402     0634                     __ptext15:	
  4403 ;; *************** function _convertirFecha *****************
  4404 ;; Defined at:
  4405 ;;		line 15 in file "DS3231.c"
  4406 ;; Parameters:    Size  Location     Type
  4407 ;;		None
  4408 ;; Auto vars:     Size  Location     Type
  4409 ;;  i               1    1[COMMON] unsigned char 
  4410 ;; Return value:  Size  Location     Type
  4411 ;;                  1    wreg      void 
  4412 ;; Registers used:
  4413 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4414 ;; Tracked objects:
  4415 ;;		On entry : 0/0
  4416 ;;		On exit  : 0/0
  4417 ;;		Unchanged: 0/0
  4418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4420 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4421 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4422 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4423 ;;Total ram usage:        2 bytes
  4424 ;; Hardware stack levels used: 1
  4425 ;; This function calls:
  4426 ;;		Nothing
  4427 ;; This function is called by:
  4428 ;;		_main
  4429 ;; This function uses a non-reentrant model
  4430 ;;
  4431                           
  4432     0634                     _convertirFecha:	
  4433                           ;psect for function _convertirFecha
  4434                           
  4435     0634                     l1305:	
  4436                           ;incstack = 0
  4437                           ; Regs used in _convertirFecha: [wreg+fsr1l+fsr1h+status,2+status,0]
  4438                           
  4439                           
  4440                           ;DS3231.c: 17:     for(uint8_t i=0; i<7; i++){
  4441     0634  01F1               	clrf	convertirFecha@i
  4442     0635                     l1311:
  4443                           
  4444                           ;DS3231.c: 18:         Fecha[i] &= 0x0F;
  4445     0635  300F               	movlw	15
  4446     0636  00F0               	movwf	??_convertirFecha
  4447     0637  0871               	movf	convertirFecha@i,w
  4448     0638  3E20               	addlw	(low (_Fecha| 0))& (0+255)
  4449     0639  0086               	movwf	6
  4450     063A  0187               	clrf	7
  4451     063B  0870               	movf	??_convertirFecha,w
  4452     063C  0581               	andwf	1,f
  4453     063D                     l1313:
  4454                           
  4455                           ;DS3231.c: 19:     }
  4456     063D  3001               	movlw	1
  4457     063E  00F0               	movwf	??_convertirFecha
  4458     063F  0870               	movf	??_convertirFecha,w
  4459     0640  07F1               	addwf	convertirFecha@i,f
  4460     0641                     l1315:
  4461     0641  3007               	movlw	7
  4462     0642  0271               	subwf	convertirFecha@i,w
  4463     0643  1C03               	skipc
  4464     0644  2E46               	goto	u571
  4465     0645  2E47               	goto	u570
  4466     0646                     u571:
  4467     0646  2E35               	goto	l1311
  4468     0647                     u570:
  4469     0647                     l1317:
  4470                           
  4471                           ;DS3231.c: 21:     dia = ((Fecha[0]<<4)+ Fecha[1]);
  4472     0647  0140               	movlb	0	; select bank0
  4473     0648  0820               	movf	_Fecha,w
  4474     0649  00F0               	movwf	??_convertirFecha
  4475     064A  3003               	movlw	3
  4476     064B                     u585:
  4477     064B  35F0               	lslf	??_convertirFecha,f
  4478     064C  3EFF               	addlw	-1
  4479     064D  1D03               	skipz
  4480     064E  2E4B               	goto	u585
  4481     064F  3570               	lslf	??_convertirFecha,w
  4482     0650  0721               	addwf	_Fecha+1,w
  4483     0651  00FA               	movwf	_dia
  4484                           
  4485                           ;DS3231.c: 22:     mes = ((Fecha[2]<<4)+ Fecha[3]);
  4486     0652  0822               	movf	_Fecha+2,w
  4487     0653  00F0               	movwf	??_convertirFecha
  4488     0654  3003               	movlw	3
  4489     0655                     u595:
  4490     0655  35F0               	lslf	??_convertirFecha,f
  4491     0656  3EFF               	addlw	-1
  4492     0657  1D03               	skipz
  4493     0658  2E55               	goto	u595
  4494     0659  3570               	lslf	??_convertirFecha,w
  4495     065A  0723               	addwf	_Fecha+3,w
  4496     065B  00F9               	movwf	_mes
  4497                           
  4498                           ;DS3231.c: 23:     anio = ((Fecha[4]<<4)+ Fecha[5]);
  4499     065C  0824               	movf	_Fecha+4,w
  4500     065D  00F0               	movwf	??_convertirFecha
  4501     065E  3003               	movlw	3
  4502     065F                     u605:
  4503     065F  35F0               	lslf	??_convertirFecha,f
  4504     0660  3EFF               	addlw	-1
  4505     0661  1D03               	skipz
  4506     0662  2E5F               	goto	u605
  4507     0663  3570               	lslf	??_convertirFecha,w
  4508     0664  0725               	addwf	_Fecha+5,w
  4509     0665  00B6               	movwf	_anio
  4510     0666                     l271:
  4511     0666  0008               	return
  4512     0667                     __end_of_convertirFecha:
  4513                           
  4514                           	psect	text16
  4515     053E                     __ptext16:	
  4516 ;; *************** function _PIN_MANAGER_init *****************
  4517 ;; Defined at:
  4518 ;;		line 58 in file "main.c"
  4519 ;; Parameters:    Size  Location     Type
  4520 ;;		None
  4521 ;; Auto vars:     Size  Location     Type
  4522 ;;		None
  4523 ;; Return value:  Size  Location     Type
  4524 ;;                  1    wreg      void 
  4525 ;; Registers used:
  4526 ;;		wreg
  4527 ;; Tracked objects:
  4528 ;;		On entry : 0/0
  4529 ;;		On exit  : 0/0
  4530 ;;		Unchanged: 0/0
  4531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
